keypoints,iteration_number,delta_loop,delta_interference,delta_extract_featurepoints,dp,delta_camera
"[[782, 274], [792, 388], [894, 318], [998, 322]]",goal keypoints
"[[782, 274], [794, 388], [894, 316], [994, 318]]",14,0.081573,"[-8.70131535e-03  2.14088510e-02 -4.19293650e-05 -6.69476229e-08
 -2.33874416e-07 -1.18254800e-04]",0.054163
"[[780, 276], [790, 388], [890, 318], [988, 318]]",15,0.118666,"[-4.22633638e-05  3.87666935e-02 -5.16072580e-05  1.92788634e-07
 -3.01038060e-07 -1.52577481e-04]",0.096574
"[[782, 276], [792, 388], [894, 322], [994, 320]]",16,0.071566,"[ 1.60759819e-02  3.28949130e-02  6.89216543e-06  1.42496345e-07
 -5.84999044e-08 -9.90812497e-05]",0.047347
"[[782, 274], [794, 388], [894, 318], [994, 320]]",17,0.061196,"[ 9.02664073e-03  9.40606719e-03 -8.66894093e-06 -1.80171869e-07
 -1.77087199e-07 -2.94090213e-05]",0.036801
"[[782, 274], [792, 388], [894, 318], [998, 326]]",18,0.069024,"[ 2.35336233e-02 -2.57170788e-02  4.18192742e-05 -2.02450860e-07
  6.12643681e-08  1.55572981e-04]",0.046798
"[[778, 274], [790, 388], [890, 320], [990, 320]]",19,0.064345,"[ 3.81857527e-03  9.36196089e-03  7.26122657e-07 -1.97367908e-07
 -1.58840546e-07 -1.70935955e-05]",0.039381
"[[778, 274], [788, 390], [888, 318], [994, 320]]",20,0.071157,"[-4.82309280e-02  1.56636603e-03 -8.00092587e-05  4.90424865e-08
 -1.85758527e-07 -6.69392107e-05]",0.047385
"[[776, 274], [788, 388], [886, 320], [992, 322]]",21,0.062781,"[ 1.07853002e-02  1.15584523e-02  6.66488276e-05 -2.61821429e-07
  7.94503718e-08 -3.67072513e-06]",0.038046
"[[776, 276], [790, 388], [888, 320], [992, 322]]",22,0.072691,"[ 3.81625685e-02  4.79709849e-02  1.42528437e-04 -3.37479192e-07
  2.28247462e-07 -1.12188602e-04]",0.048116
"[[774, 272], [788, 388], [886, 320], [986, 318]]",23,0.063715,"[-1.77817759e-02 -2.65442320e-03 -2.21823316e-05 -4.52136591e-07
 -2.82901167e-07  1.65880840e-06]",0.037376
"[[772, 274], [784, 388], [884, 320], [984, 320]]",24,0.06373,"[-1.05704892e-02  9.34586469e-03  1.10044588e-06 -1.98911198e-07
 -1.59327182e-07 -1.69401329e-05]",0.039687
"[[772, 274], [784, 388], [884, 320], [984, 322]]",25,0.07337,"[ 2.50171445e-03 -2.67568511e-03  2.47453768e-05 -2.98237890e-07
 -1.22463654e-07  6.04248796e-05]",0.049112
"[[774, 274], [788, 388], [886, 318], [986, 326]]",26,0.061483,"[ 4.41225247e-02 -2.11664314e-02  1.02516007e-04 -7.18350801e-07
 -4.42417745e-08  2.00688371e-04]",0.037317
"[[776, 274], [786, 386], [886, 320], [992, 328]]",27,0.061755,"[ 6.46646275e-02 -1.92189957e-02  1.66578352e-04 -3.34699560e-07
  3.24263949e-07  2.26197446e-04]",0.037178
"[[776, 276], [786, 388], [886, 318], [986, 318]]",28,0.071051,"[-1.23442504e-02  4.38939948e-02 -3.58167614e-05  2.21741655e-07
 -2.06403209e-07 -1.80672418e-04]",0.047364
"[[772, 274], [784, 388], [884, 318], [988, 328]]",29,0.062875,"[ 2.82355206e-02 -3.04060740e-02  1.07937955e-04 -5.36686930e-07
  1.29957137e-07  2.26447204e-04]",0.038413
"[[772, 276], [786, 388], [882, 322], [984, 320]]",30,0.070296,"[ 2.82885405e-02  5.23123382e-02  1.09170867e-04 -3.40546363e-07
  4.09754464e-08 -1.25864044e-04]",0.047098
"[[772, 274], [784, 390], [884, 318], [982, 320]]",31,0.061883,"[-4.31491340e-02 -1.02457444e-02 -9.60683992e-05 -2.26397182e-07
 -4.47648713e-07  1.46560587e-05]",0.037893
"[[770, 274], [782, 388], [880, 320], [980, 318]]",32,0.080827,"[-2.16984149e-02  1.90026975e-02 -2.59335851e-05 -1.57564117e-07
 -2.76429360e-07 -6.99356467e-05]",0.053573
"[[772, 276], [784, 390], [882, 320], [982, 326]]",33,0.119808,"[ 1.82583025e-02 -1.34290066e-02  3.65625675e-05 -4.55030554e-07
 -1.85882849e-07  1.55928775e-04]",0.097233
"[[774, 274], [786, 390], [884, 320], [990, 322]]",34,0.07068,"[-2.54635753e-02 -2.64734473e-03 -6.44058216e-06 -2.76581165e-07
 -9.53207648e-08  1.04915010e-05]",0.047157
"[[774, 274], [784, 388], [886, 318], [990, 326]]",35,0.06145,"[ 4.29843990e-03 -2.53181427e-02  4.21683333e-05 -2.04165124e-07
  6.23300817e-08  1.55262041e-04]",0.038254
"[[772, 274], [788, 388], [884, 320], [984, 326]]",36,0.071157,"[ 6.30822589e-02 -1.15077987e-02  1.62949135e-04 -9.67575759e-07
  2.53621460e-08  2.01640005e-04]",0.047205
"[[776, 276], [786, 390], [886, 318], [990, 320]]",37,0.062477,"[-3.64186658e-02  2.68963061e-02 -5.50805278e-05  1.49046835e-07
 -1.60361178e-07 -1.40691426e-04]",0.037972
"[[774, 276], [784, 390], [884, 320], [982, 318]]",38,0.076694,"[-4.17088243e-02  2.33634902e-02 -1.16508252e-04  1.55489124e-07
 -4.63930562e-07 -1.22140677e-04]",0.053315
"[[772, 276], [784, 388], [884, 320], [990, 322]]",39,0.072074,"[ 9.23295097e-03  4.52178444e-02  1.11662386e-04 -7.80155056e-08
  2.77040012e-07 -1.31123531e-04]",0.043241
"[[776, 274], [790, 388], [888, 320], [988, 320]]",40,0.118829,"[ 1.53126543e-02  1.72022654e-02  4.53503766e-05 -4.26390460e-07
 -1.19185554e-07 -2.63751831e-05]",0.097444
"[[774, 274], [786, 390], [884, 320], [986, 320]]",41,0.068995,"[-3.27346794e-02 -1.58122813e-03 -5.96648967e-05 -2.37382359e-07
 -3.17184011e-07 -7.60066636e-06]",0.046105
"[[772, 274], [784, 390], [882, 318], [988, 324]]",42,0.069812,"[-2.19692597e-02 -1.56272878e-02  8.28862957e-06 -3.83053078e-07
 -8.11806498e-08  7.89081780e-05]",0.046463
"[[770, 276], [786, 388], [882, 320], [986, 324]]",43,0.06256,"[ 5.36370281e-02  4.39666037e-02  2.13291329e-04 -6.78302713e-07
  3.08239465e-07 -4.37410441e-05]",0.036766
"[[774, 274], [786, 390], [886, 318], [984, 326]]",44,0.08078,"[-2.22281175e-03 -4.85656974e-02 -3.29655506e-05 -5.23897882e-07
 -3.54725307e-07  2.50667658e-04]",0.054349
"[[772, 274], [784, 390], [882, 318], [982, 320]]",45,0.119858,"[-3.86220650e-02 -7.14427587e-03 -8.27388038e-05 -2.60158270e-07
 -4.30311538e-07  1.07222801e-05]",0.09675
"[[772, 274], [784, 390], [884, 318], [990, 330]]",46,0.071054,"[ 5.12095909e-03 -5.15151016e-02  6.87110564e-05 -6.27506092e-07
  6.93719741e-08  2.86241075e-04]",0.047417
"[[774, 274], [784, 390], [884, 318], [990, 328]]",47,0.06108,"[-1.02331953e-02 -4.87326711e-02  6.12664063e-06 -3.70414678e-07
 -6.06207834e-08  2.42514788e-04]",0.03617
"[[776, 274], [786, 388], [888, 322], [990, 326]]",48,0.070196,"[ 2.19269563e-02 -2.94754533e-02  4.82358060e-05 -2.49704379e-07
  1.78734174e-08  2.05129992e-04]",0.047208
"[[776, 276], [788, 388], [886, 318], [986, 320]]",49,0.064055,"[ 1.66049909e-02  3.90693098e-02  3.24459561e-05 -1.15110475e-07
 -1.29167640e-07 -1.10697720e-04]",0.038809
"[[778, 276], [786, 388], [886, 316], [988, 318]]",50,0.081882,"[-2.34609291e-02  3.88939901e-02 -7.57845542e-05  4.26077506e-07
 -2.48414380e-07 -1.85912856e-04]",0.053961
"[[772, 274], [782, 388], [880, 320], [982, 320]]",51,0.122979,"[-1.54024412e-02  2.55215666e-03 -3.33735277e-05 -5.39829288e-08
 -2.58887190e-07  1.19276546e-05]",0.097202
"[[774, 274], [786, 388], [886, 318], [992, 320]]",52,0.059072,"[-1.79929192e-02  2.52807780e-02  3.64384321e-05 -9.53329358e-08
  9.61635931e-08 -1.14085014e-04]",0.03661
"[[776, 274], [788, 390], [888, 318], [994, 320]]",53,0.069766,"[-4.44353078e-02  1.08463801e-02 -3.63534612e-05 -1.11392009e-07
 -7.80403375e-08 -9.82386810e-05]",0.046369
"[[778, 274], [790, 388], [890, 320], [996, 320]]",54,0.071473,"[-4.64437843e-03  2.53683298e-02  4.33500087e-05 -1.00717655e-07
  1.10881168e-07 -1.02931689e-04]",0.046599
"[[782, 274], [792, 388], [890, 320], [994, 320]]",55,0.063312,"[ 5.58858913e-03  8.21531454e-03 -1.88420673e-05 -2.00705165e-08
 -1.62823442e-07 -1.87082459e-05]",0.038926
"[[784, 274], [794, 388], [896, 320], [992, 326]]",56,0.061569,"[ 4.52834467e-02 -4.77116478e-02 -6.78164721e-06 -3.22074018e-07
 -2.77947758e-07  2.86575942e-04]",0.039008
"[[782, 272], [792, 388], [892, 316], [996, 320]]",57,0.071798,"[-2.41941942e-02 -2.09363735e-02 -7.35925853e-05 -7.91808735e-08
 -2.43855783e-07  3.78419962e-05]",0.047193
"[[782, 274], [792, 388], [892, 320], [992, 318]]",58,0.063529,"[-8.90514223e-03  1.15211377e-02 -7.04219904e-05  7.19700283e-08
 -3.13024313e-07 -6.10839637e-05]",0.037655
"[[780, 274], [794, 390], [892, 320], [994, 322]]",59,0.070304,"[ 3.32880518e-03 -3.83964462e-03  8.59950800e-06 -4.98049801e-07
 -1.67683175e-07  3.59243377e-05]",0.045895
"[[784, 276], [794, 388], [896, 322], [998, 326]]",60,0.061385,"[ 5.71456933e-02  1.59445468e-03  9.19645757e-05 -1.19875321e-07
  1.43773156e-07  1.03732292e-04]",0.037552
"[[784, 274], [794, 386], [894, 320], [996, 318]]",61,0.071023,"[ 2.50542013e-02  3.14871323e-02  1.83937422e-05  1.22841725e-07
 -4.28649888e-08 -1.05130926e-04]",0.046696
"[[784, 274], [792, 388], [896, 320], [994, 318]]",62,0.061059,"[-2.38438938e-02  7.87057991e-04 -1.24307186e-04  3.16519555e-07
 -3.63494526e-07 -4.66563110e-05]",0.037474
"[[780, 274], [794, 388], [890, 318], [996, 326]]",63,0.071712,"[ 5.85509003e-02 -6.83971358e-03  1.48537820e-04 -7.00360296e-07
  1.63296844e-07  1.37159139e-04]",0.046697
"[[780, 274], [792, 388], [894, 318], [998, 322]]",64,0.061822,"[ 4.04389358e-03  9.66979140e-03  4.41152471e-05 -1.61684583e-07
  1.07222626e-07 -3.24007117e-05]",0.038209
"[[780, 276], [792, 388], [892, 320], [998, 328]]",65,0.080473,"[ 6.65383507e-02  7.43690676e-03  1.78837511e-04 -3.88765277e-07
  3.72064857e-07  1.04417144e-04]",0.053212
"[[778, 274], [790, 390], [888, 320], [996, 320]]",66,0.119675,"[-3.18413730e-02  1.44789427e-02 -1.64035448e-05 -1.40877546e-07
 -4.18897328e-08 -9.39187413e-05]",0.097722
"[[774, 274], [788, 388], [886, 318], [986, 318]]",67,0.072051,"[-7.11186121e-03  2.94109074e-02  1.28018387e-05 -3.10792250e-07
 -1.73262432e-07 -1.16791874e-04]",0.047845
"[[776, 276], [786, 388], [888, 322], [992, 322]]",68,0.060713,"[ 9.02693498e-03  3.16759133e-02  5.93194818e-05  1.10423256e-07
  1.60154275e-07 -8.04186470e-05]",0.037402
"[[778, 276], [788, 388], [888, 318], [990, 320]]",69,0.071554,"[ 2.69658364e-03  3.66364360e-02  3.27933144e-06  1.45253260e-07
 -7.48175918e-08 -1.29660860e-04]",0.04654
"[[776, 274], [788, 388], [886, 318], [988, 320]]",70,0.063011,"[-7.15416140e-04  1.26343625e-02  5.39405026e-06 -2.14240283e-07
 -1.58779820e-07 -3.37561437e-05]",0.039009
"[[776, 274], [786, 390], [886, 320], [986, 320]]",71,0.070354,"[-4.08313899e-02 -1.45979448e-02 -1.17851629e-04 -4.51670546e-08
 -4.48829511e-07  3.06766423e-05]",0.046694
"[[776, 276], [786, 388], [888, 318], [990, 328]]",72,0.061499,"[ 3.74985050e-02 -1.41046562e-02  8.75325000e-05 -2.04399469e-07
  1.19236349e-07  1.65571918e-04]",0.037811
"[[776, 274], [788, 390], [888, 320], [986, 326]]",73,0.071842,"[ 8.69809549e-03 -4.72276977e-02 -1.95115538e-05 -5.37132844e-07
 -3.24787865e-07  2.59475535e-04]",0.046432
"[[776, 274], [788, 390], [888, 320], [994, 320]]",74,0.062612,"[-4.06293536e-02  1.10454125e-02 -2.91440433e-05 -1.15959986e-07
 -6.20270067e-08 -8.79066137e-05]",0.038814
"[[772, 274], [784, 388], [884, 316], [984, 318]]",75,0.073511,"[-3.25475403e-02  2.10393269e-02 -4.15306374e-05 -6.83961690e-08
 -2.35874052e-07 -1.17627389e-04]",0.04828
"[[774, 276], [786, 390], [884, 318], [990, 322]]",76,0.061783,"[-1.55195073e-02  2.73098892e-02  2.70512991e-05 -1.56300367e-07
  6.75559702e-09 -9.99473287e-05]",0.036975
"[[774, 276], [786, 388], [888, 320], [994, 322]]",77,0.071078,"[ 6.96150273e-03  4.69422213e-02  1.11739655e-04 -1.86703633e-08
  3.42598943e-07 -1.53131327e-04]",0.047737
"[[778, 274], [790, 388], [890, 318], [988, 318]]",78,0.06045,"[-1.05777917e-02  1.64928093e-02 -4.62769937e-05 -1.12698437e-07
 -3.05727553e-07 -7.89077734e-05]",0.036739
"[[780, 276], [790, 388], [888, 320], [990, 318]]",79,0.07118,"[ 5.48538158e-03  4.73667956e-02 -1.53492472e-05  1.83716722e-07
 -1.71048703e-07 -1.74583684e-04]",0.046358
"[[778, 274], [794, 388], [892, 318], [992, 320]]",80,0.061021,"[ 2.44021065e-02  2.69816577e-02  8.12469474e-05 -5.73628738e-07
 -2.45193038e-08 -7.18342863e-05]",0.037068
"[[780, 274], [790, 388], [888, 320], [992, 318]]",81,0.072087,"[-1.27183157e-02  2.02550384e-02 -4.40388049e-05  8.43442241e-08
 -2.03560979e-07 -9.62238726e-05]",0.046202
"[[778, 274], [790, 388], [890, 320], [996, 320]]",82,0.060417,"[-4.64437843e-03  2.53683298e-02  4.33500087e-05 -1.00717655e-07
  1.10881168e-07 -1.02931689e-04]",0.037421
"[[776, 274], [788, 390], [888, 320], [992, 324]]",83,0.070056,"[-1.25232137e-02 -1.80134713e-02  2.63037479e-06 -3.46739359e-07
 -8.14341578e-08  9.16194883e-05]",0.046813
"[[780, 274], [792, 386], [890, 318], [994, 326]]",84,0.070492,"[ 7.73235397e-02 -5.83504729e-03  1.64797358e-04 -4.87203962e-07
  2.14567134e-07  1.62246508e-04]",0.046861
"[[780, 274], [790, 388], [890, 318], [992, 320]]",85,0.060236,"[-7.26411295e-03  4.97355636e-03 -3.88573856e-05  1.40757655e-08
 -1.97566247e-07 -2.48890589e-05]",0.035817
"[[782, 274], [792, 388], [896, 316], [992, 320]]",86,0.070426,"[-1.50455938e-02 -7.52515380e-03 -9.39325533e-05  7.38494434e-08
 -3.50495317e-07  6.65565010e-07]",0.046746
"[[782, 274], [794, 388], [894, 318], [992, 320]]",87,0.064273,"[ 1.18032455e-02  3.99803264e-03 -2.37962726e-05 -2.09896689e-07
 -2.69968422e-07 -6.19050887e-07]",0.037057
"[[784, 274], [796, 390], [894, 320], [998, 326]]",88,0.072079,"[ 2.66038142e-02 -3.32450820e-02  2.36184041e-05 -5.09523631e-07
 -1.20030308e-07  1.95091999e-04]",0.04712
"[[784, 274], [794, 388], [894, 318], [992, 326]]",89,0.060812,"[ 4.44686957e-02 -4.60130497e-02 -5.69719456e-06 -3.47635322e-07
 -2.89648330e-07  2.75062292e-04]",0.036196
"[[782, 274], [792, 388], [892, 320], [992, 318]]",90,0.070609,"[-8.90514223e-03  1.15211377e-02 -7.04219904e-05  7.19700283e-08
 -3.13024313e-07 -6.10839637e-05]",0.04691
"[[780, 274], [792, 388], [888, 316], [990, 320]]",91,0.06047,"[ 1.13729711e-02  9.51058472e-03 -6.21606266e-06 -2.73261986e-07
 -2.55715993e-07 -1.82761505e-05]",0.03589
"[[778, 274], [790, 390], [888, 318], [994, 322]]",92,0.071715,"[-2.01649657e-02 -3.31184703e-03 -1.46342992e-05 -2.75049567e-07
 -1.13651937e-07  1.32745566e-06]",0.046776
"[[778, 274], [788, 390], [888, 320], [988, 318]]",93,0.061444,"[-4.91501428e-02 -2.57579972e-03 -1.41908439e-04  5.44230224e-08
 -4.86579146e-07 -4.62175504e-05]",0.036744
"[[776, 276], [790, 388], [888, 320], [992, 322]]",94,0.072154,"[ 3.81625685e-02  4.79709849e-02  1.42528437e-04 -3.37479192e-07
  2.28247462e-07 -1.12188602e-04]",0.047792
"[[780, 274], [792, 390], [890, 318], [992, 320]]",95,0.069872,"[-2.27037691e-02 -1.69081586e-03 -6.82601723e-05 -2.27142759e-07
 -3.33293767e-07 -1.90079813e-05]",0.043462
"[[778, 274], [790, 388], [892, 318], [996, 326]]",96,0.058464,"[ 2.28899493e-02 -1.55476530e-02  8.56415559e-05 -3.60730873e-07
  1.66970954e-07  1.21702732e-04]",0.036396
"[[778, 274], [792, 388], [888, 320], [990, 322]]",97,0.08122,"[ 3.82067059e-02  8.26723616e-03  8.24503401e-05 -5.55562882e-07
 -6.48545448e-08  4.73347117e-05]",0.053302
"[[778, 274], [788, 388], [886, 320], [994, 320]]",98,0.118567,"[-9.61593519e-03  1.92624207e-02  1.11038628e-05  4.26332185e-08
  2.21655548e-08 -7.75648254e-05]",0.097165
"[[776, 274], [786, 388], [884, 320], [986, 320]]",99,0.070732,"[-5.83028459e-03  2.56806450e-03 -3.35941643e-05 -5.33500823e-08
 -2.58125235e-07  1.16704909e-05]",0.047091
"[[774, 276], [786, 388], [884, 320], [990, 322]]",100,0.065428,"[ 2.14094754e-02  4.34610090e-02  1.11480095e-04 -1.38547567e-07
  2.08754628e-07 -1.08193045e-04]",0.041943
"[[776, 276], [790, 388], [888, 318], [988, 320]]",101,0.071246,"[ 2.53774671e-02  4.90640004e-02  7.88672222e-05 -2.84388522e-07
 -1.28669611e-08 -1.44635397e-04]",0.046514
"[[776, 272], [786, 388], [886, 316], [992, 328]]",102,0.062627,"[ 5.45018713e-03 -6.68794659e-02  2.51501143e-05 -4.75590851e-07
 -3.50421410e-08  3.21267664e-04]",0.036969
"[[774, 274], [782, 388], [884, 318], [984, 320]]",103,0.062714,"[-3.49386399e-02 -8.31077694e-03 -9.82160868e-05  2.13611893e-07
 -3.32217753e-07  1.38536739e-05]",0.037797
"[[772, 274], [782, 390], [884, 320], [982, 326]]",104,0.070949,"[-1.76896291e-02 -5.45926311e-02 -6.36049196e-05 -3.11526835e-07
 -3.62534369e-07  2.66895897e-04]",0.04738
"[[772, 276], [786, 388], [884, 322], [990, 322]]",105,0.06867,"[ 2.92718057e-02  5.32564589e-02  1.64008750e-04 -3.13933088e-07
  3.34641964e-07 -1.29757009e-04]",0.044711
"[[774, 274], [786, 388], [884, 318], [986, 320]]",106,0.060651,"[-5.50875070e-03  1.26267951e-02  5.55147094e-06 -2.14848052e-07
 -1.58876681e-07 -3.37144559e-05]",0.037099
"[[778, 274], [784, 386], [890, 316], [984, 316]]",107,0.070856,"[-3.82512309e-02  9.88317224e-03 -1.67880570e-04  6.61674429e-07
 -4.90672955e-07 -1.00236061e-04]",0.046577
"[[774, 274], [786, 386], [884, 320], [986, 320]]",108,0.063126,"[ 3.07318300e-02  2.72711956e-02  8.88495234e-05 -2.10536069e-07
  3.87408457e-08 -3.69381590e-05]",0.037839
"[[776, 274], [786, 388], [888, 320], [988, 320]]",109,0.080981,"[-1.71245057e-02  1.57354602e-03 -4.32593986e-05  2.90720773e-08
 -1.98311708e-07 -7.76604017e-06]",0.052959
"[[774, 274], [786, 388], [884, 316], [990, 320]]",110,0.120326,"[-1.55118522e-02  2.24487016e-02  2.68751525e-05 -1.56348053e-07
  6.51261806e-09 -9.98669821e-05]",0.097729
"[[776, 274], [790, 390], [890, 318], [988, 320]]",111,0.070732,"[-2.54341774e-02 -4.21190538e-04 -5.14176452e-05 -3.86029151e-07
 -3.31171316e-07 -1.95427122e-05]",0.047043
"[[780, 276], [790, 388], [890, 318], [996, 326]]",112,0.071082,"[ 3.92700522e-02  8.47984772e-03  1.00919545e-04 -1.22837104e-07
  2.08237841e-07  5.21256408e-05]",0.044592
"[[782, 274], [794, 386], [892, 318], [990, 326]]",113,0.074209,"[ 9.07667643e-02 -2.38815238e-02  1.17566165e-04 -5.72190281e-07
 -6.92389195e-08  2.56783602e-04]",0.043704
"[[782, 274], [792, 388], [890, 318], [990, 324]]",114,0.119938,"[ 3.29441836e-02 -2.92543331e-02 -1.12677000e-05 -2.86783928e-07
 -3.00418475e-07  1.91260473e-04]",0.098196
"[[778, 274], [788, 388], [890, 320], [990, 318]]",115,0.063222,"[-2.52802956e-02  1.35335788e-02 -6.69603211e-05  1.25685907e-07
 -2.36415176e-07 -8.41220678e-05]",0.040549
"[[776, 274], [788, 390], [886, 318], [986, 318]]",116,0.071316,"[-4.21415726e-02  5.26143750e-03 -1.06466819e-04 -1.56411215e-07
 -4.64594897e-07 -6.79331889e-05]",0.048316
"[[776, 276], [788, 390], [888, 320], [992, 322]]",117,0.06156,"[-1.06652635e-02  2.48865688e-02  2.17165327e-05 -1.23301434e-07
  5.99801156e-09 -8.61576629e-05]",0.036507
"[[778, 276], [790, 390], [888, 316], [990, 320]]",118,0.07136,"[-1.90726919e-02  2.78142309e-02 -3.89931338e-05 -9.91175786e-08
 -2.40912750e-07 -1.29977602e-04]",0.047253
"[[780, 274], [790, 388], [892, 318], [994, 320]]",119,0.061214,"[-1.44458491e-02  7.11680175e-03 -3.71028556e-05  7.34137746e-08
 -1.24201707e-07 -4.88224695e-05]",0.036178
"[[782, 274], [796, 388], [892, 320], [994, 318]]",120,0.079212,"[ 1.99211774e-02  3.24263280e-02  3.15092313e-05 -3.46139593e-07
 -1.41569207e-07 -1.09438044e-04]",0.053831
"[[788, 274], [796, 388], [896, 314], [1004, 328]]",121,0.119656,"[ 2.96740747e-02 -4.61951764e-02  2.34074326e-05 -1.95849770e-07
  3.27934025e-08  2.28271275e-04]",0.097171
"[[784, 274], [794, 386], [896, 320], [998, 326]]",122,0.070809,"[ 6.95164911e-02 -1.61972196e-02  1.13978159e-04 -2.20415554e-07
  1.77070294e-07  1.82636443e-04]",0.046966
"[[782, 274], [792, 388], [894, 320], [992, 324]]",123,0.061108,"[ 2.53032920e-02 -2.88349667e-02 -1.29294821e-05 -1.95698907e-07
 -2.17825857e-07  1.76712121e-04]",0.037557
"[[778, 274], [792, 388], [890, 318], [994, 326]]",124,0.069684,"[ 4.81759608e-02 -1.00920598e-02  1.32135242e-04 -6.58125874e-07
  1.39428993e-07  1.40429065e-04]",0.047462
"[[776, 274], [788, 388], [886, 320], [988, 320]]",125,0.070537,"[ 3.25050140e-03  1.26079450e-02  1.31437593e-05 -2.23395719e-07
 -1.42222242e-07 -2.20974719e-05]",0.046106
"[[774, 274], [786, 388], [884, 318], [986, 318]]",126,0.060539,"[-1.85953817e-02  2.49510017e-02 -1.82796219e-05 -1.10990091e-07
 -1.95386605e-07 -1.12241924e-04]",0.037586
"[[772, 274], [786, 388], [884, 320], [990, 320]]",127,0.083183,"[-3.16771437e-03  3.31191439e-02  8.76245327e-05 -3.25667178e-07
  1.53018686e-07 -1.12935139e-04]",0.053101
"[[776, 274], [788, 386], [886, 320], [992, 322]]",128,0.121879,"[ 4.34238874e-02  2.62707392e-02  1.42536820e-04 -2.47639769e-07
  2.60492384e-07 -1.82425422e-05]",0.097278
"[[776, 274], [788, 390], [886, 320], [984, 326]]",129,0.061477,"[ 1.69779410e-02 -5.00618620e-02 -2.01701361e-05 -6.07690930e-07
 -4.02023189e-07  2.88694546e-04]",0.037645
"[[776, 274], [786, 388], [886, 318], [990, 326]]",130,0.07129,"[ 1.71018367e-02 -2.78356349e-02  4.28319575e-05 -2.72111012e-07
 -6.32784912e-09  1.82162373e-04]",0.047014
"[[772, 274], [784, 388], [882, 320], [980, 326]]",131,0.073658,"[ 3.93758558e-02 -3.59954194e-02  5.51128543e-05 -6.01924550e-07
 -2.24053065e-07  2.77717594e-04]",0.046532
"[[768, 274], [780, 388], [880, 320], [980, 320]]",132,0.125103,"[-2.01632606e-02  9.33574261e-03  1.35276467e-06 -1.99951522e-07
 -1.59650819e-07 -1.68381348e-05]",0.100943
"[[766, 274], [778, 390], [876, 318], [982, 322]]",133,0.080854,"[-4.84604415e-02 -3.16895039e-03 -1.34192324e-05 -2.79705126e-07
 -1.13134823e-07  1.30435067e-06]",0.054486
"[[768, 276], [782, 388], [878, 320], [982, 326]]",134,0.122764,"[ 5.27770740e-02  2.12649102e-02  1.91277156e-04 -6.21089454e-07
  2.30714132e-07  7.08592869e-05]",0.098256
"[[770, 276], [780, 388], [880, 320], [980, 320]]",135,0.060147,"[-9.65952968e-03  3.11596746e-02 -3.25920063e-06  1.06393170e-07
 -1.50962510e-07 -8.90036055e-05]",0.036716
